
Mon Nov 15 21:21:24 UTC 2021
UID          PID    PPID     LWP  C NLWP STIME TTY          TIME CMD
default     6481    6389    6481  0    1 21:21 ?        00:00:00 /tmp/containerdiag/tmp2107775411427918011/lib64/ld-linux-x86-64.so.2 --inhibit-cache --library-path /tmp/containerdiag/tmp2107775411427918011/lib64 /tmp/containerdiag/tmp2107775411427918011/usr/bin/vmstat 5 49
default     6625    6389    6625  0    1 21:24 ?        00:00:00 /tmp/containerdiag/tmp2107775411427918011/lib64/ld-linux-x86-64.so.2 --inhibit-cache --library-path /tmp/containerdiag/tmp2107775411427918011/lib64 /tmp/containerdiag/tmp2107775411427918011/usr/bin/ps -eLf

Mon Nov 15 21:24:55 UTC 2021
UID          PID    PPID     LWP  C NLWP STIME TTY          TIME CMD
default        1       0       1  0   81 Nov08 ?        00:00:00 /opt/java/openjdk/jre/bin/java -javaagent:/opt/ol/wlp/bin/tools/ws-javaagent.jar -Djava.awt.headless=true -Djdk.attach.allowAttachSelf=true -jar /opt/ol/wlp/bin/tools/ws-server.jar defaultServer
default        1       0      29  0   81 Nov08 ?        00:00:00 /opt/java/openjdk/jre/bin/java -javaagent:/opt/ol/wlp/bin/tools/ws-javaagent.jar -Djava.awt.headless=true -Djdk.attach.allowAttachSelf=true -jar /opt/ol/wlp/bin/tools/ws-server.jar defaultServer
default        1       0      30  0   81 Nov08 ?        00:00:00 /opt/java/openjdk/jre/bin/java -javaagent:/opt/ol/wlp/bin/tools/ws-javaagent.jar -Djava.awt.headless=true -Djdk.attach.allowAttachSelf=true -jar /opt/ol/wlp/bin/tools/ws-server.jar defaultServer
default        1       0      31  0   81 Nov08 ?        00:00:00 /opt/java/openjdk/jre/bin/java -javaagent:/opt/ol/wlp/bin/tools/ws-javaagent.jar -Djava.awt.headless=true -Djdk.attach.allowAttachSelf=true -jar /opt/ol/wlp/bin/tools/ws-server.jar defaultServer
default        1       0      32  0   81 Nov08 ?        00:00:03 /opt/java/openjdk/jre/bin/java -javaagent:/opt/ol/wlp/bin/tools/ws-javaagent.jar -Djava.awt.headless=true -Djdk.attach.allowAttachSelf=true -jar /opt/ol/wlp/bin/tools/ws-server.jar defaultServer
default        1       0      33  0   81 Nov08 ?        00:00:00 /opt/java/openjdk/jre/bin/java -javaagent:/opt/ol/wlp/bin/tools/ws-javaagent.jar -Djava.awt.headless=true -Djdk.attach.allowAttachSelf=true -jar /opt/ol/wlp/bin/tools/ws-server.jar defaultServer
default        1       0      34  0   81 Nov08 ?        00:00:01 /opt/java/openjdk/jre/bin/java -javaagent:/opt/ol/wlp/bin/tools/ws-javaagent.jar -Djava.awt.headless=true -Djdk.attach.allowAttachSelf=true -jar /opt/ol/wlp/bin/tools/ws-server.jar defaultServer
default        1       0      35  0   81 Nov08 ?        00:00:00 /opt/java/openjdk/jre/bin/java -javaagent:/opt/ol/wlp/bin/tools/ws-javaagent.jar -Djava.awt.headless=true -Djdk.attach.allowAttachSelf=true -jar /opt/ol/wlp/bin/tools/ws-server.jar defaultServer
default        1       0      36  0   81 Nov08 ?        00:00:00 /opt/java/openjdk/jre/bin/java -javaagent:/opt/ol/wlp/bin/tools/ws-javaagent.jar -Djava.awt.headless=true -Djdk.attach.allowAttachSelf=true -jar /opt/ol/wlp/bin/tools/ws-server.jar defaultServer
default        1       0      37  0   81 Nov08 ?        00:00:00 /opt/java/openjdk/jre/bin/java -javaagent:/opt/ol/wlp/bin/tools/ws-javaagent.jar -Djava.awt.headless=true -Djdk.attach.allowAttachSelf=true -jar /opt/ol/wlp/bin/tools/ws-server.jar defaultServer
default        1       0      38  0   81 Nov08 ?        00:00:00 /opt/java/openjdk/jre/bin/java -javaagent:/opt/ol/wlp/bin/tools/ws-javaagent.jar -Djava.awt.headless=true -Djdk.attach.allowAttachSelf=true -jar /opt/ol/wlp/bin/tools/ws-server.jar defaultServer
default        1       0      39  0   81 Nov08 ?        00:00:15 /opt/java/openjdk/jre/bin/java -javaagent:/opt/ol/wlp/bin/tools/ws-javaagent.jar -Djava.awt.headless=true -Djdk.attach.allowAttachSelf=true -jar /opt/ol/wlp/bin/tools/ws-server.jar defaultServer
default        1       0      40  0   81 Nov08 ?        00:00:04 /opt/java/openjdk/jre/bin/java -javaagent:/opt/ol/wlp/bin/tools/ws-javaagent.jar -Djava.awt.headless=true -Djdk.attach.allowAttachSelf=true -jar /opt/ol/wlp/bin/tools/ws-server.jar defaultServer
default        1       0      41  0   81 Nov08 ?        00:00:03 /opt/java/openjdk/jre/bin/java -javaagent:/opt/ol/wlp/bin/tools/ws-javaagent.jar -Djava.awt.headless=true -Djdk.attach.allowAttachSelf=true -jar /opt/ol/wlp/bin/tools/ws-server.jar defaultServer
default        1       0      42  0   81 Nov08 ?        00:00:00 /opt/java/openjdk/jre/bin/java -javaagent:/opt/ol/wlp/bin/tools/ws-javaagent.jar -Djava.awt.headless=true -Djdk.attach.allowAttachSelf=true -jar /opt/ol/wlp/bin/tools/ws-server.jar defaultServer
default        1       0      43  0   81 Nov08 ?        00:00:00 /opt/java/openjdk/jre/bin/java -javaagent:/opt/ol/wlp/bin/tools/ws-javaagent.jar -Djava.awt.headless=true -Djdk.attach.allowAttachSelf=true -jar /opt/ol/wlp/bin/tools/ws-server.jar defaultServer
default        1       0      44  0   81 Nov08 ?        00:00:01 /opt/java/openjdk/jre/bin/java -javaagent:/opt/ol/wlp/bin/tools/ws-javaagent.jar -Djava.awt.headless=true -Djdk.attach.allowAttachSelf=true -jar /opt/ol/wlp/bin/tools/ws-server.jar defaultServer
default        1       0      45  0   81 Nov08 ?        00:00:01 /opt/java/openjdk/jre/bin/java -javaagent:/opt/ol/wlp/bin/tools/ws-javaagent.jar -Djava.awt.headless=true -Djdk.attach.allowAttachSelf=true -jar /opt/ol/wlp/bin/tools/ws-server.jar defaultServer
default        1       0      46  0   81 Nov08 ?        00:00:01 /opt/java/openjdk/jre/bin/java -javaagent:/opt/ol/wlp/bin/tools/ws-javaagent.jar -Djava.awt.headless=true -Djdk.attach.allowAttachSelf=true -jar /opt/ol/wlp/bin/tools/ws-server.jar defaultServer
default        1       0      47  0   81 Nov08 ?        00:00:01 /opt/java/openjdk/jre/bin/java -javaagent:/opt/ol/wlp/bin/tools/ws-javaagent.jar -Djava.awt.headless=true -Djdk.attach.allowAttachSelf=true -jar /opt/ol/wlp/bin/tools/ws-server.jar defaultServer
default        1       0      48  0   81 Nov08 ?        00:00:01 /opt/java/openjdk/jre/bin/java -javaagent:/opt/ol/wlp/bin/tools/ws-javaagent.jar -Djava.awt.headless=true -Djdk.attach.allowAttachSelf=true -jar /opt/ol/wlp/bin/tools/ws-server.jar defaultServer
default        1       0      49  0   81 Nov08 ?        00:00:01 /opt/java/openjdk/jre/bin/java -javaagent:/opt/ol/wlp/bin/tools/ws-javaagent.jar -Djava.awt.headless=true -Djdk.attach.allowAttachSelf=true -jar /opt/ol/wlp/bin/tools/ws-server.jar defaultServer
default        1       0      50  0   81 Nov08 ?        00:00:01 /opt/java/openjdk/jre/bin/java -javaagent:/opt/ol/wlp/bin/tools/ws-javaagent.jar -Djava.awt.headless=true -Djdk.attach.allowAttachSelf=true -jar /opt/ol/wlp/bin/tools/ws-server.jar defaultServer
default        1       0      52  0   81 Nov08 ?        00:00:00 /opt/java/openjdk/jre/bin/java -javaagent:/opt/ol/wlp/bin/tools/ws-javaagent.jar -Djava.awt.headless=true -Djdk.attach.allowAttachSelf=true -jar /opt/ol/wlp/bin/tools/ws-server.jar defaultServer
default        1       0      53  0   81 Nov08 ?        00:00:00 /opt/java/openjdk/jre/bin/java -javaagent:/opt/ol/wlp/bin/tools/ws-javaagent.jar -Djava.awt.headless=true -Djdk.attach.allowAttachSelf=true -jar /opt/ol/wlp/bin/tools/ws-server.jar defaultServer
default        1       0      54  0   81 Nov08 ?        00:00:00 /opt/java/openjdk/jre/bin/java -javaagent:/opt/ol/wlp/bin/tools/ws-javaagent.jar -Djava.awt.headless=true -Djdk.attach.allowAttachSelf=true -jar /opt/ol/wlp/bin/tools/ws-server.jar defaultServer
default        1       0      56  0   81 Nov08 ?        00:00:02 /opt/java/openjdk/jre/bin/java -javaagent:/opt/ol/wlp/bin/tools/ws-javaagent.jar -Djava.awt.headless=true -Djdk.attach.allowAttachSelf=true -jar /opt/ol/wlp/bin/tools/ws-server.jar defaultServer
default        1       0      57  0   81 Nov08 ?        00:00:00 /opt/java/openjdk/jre/bin/java -javaagent:/opt/ol/wlp/bin/tools/ws-javaagent.jar -Djava.awt.headless=true -Djdk.attach.allowAttachSelf=true -jar /opt/ol/wlp/bin/tools/ws-server.jar defaultServer
default        1       0      58  0   81 Nov08 ?        00:00:00 /opt/java/openjdk/jre/bin/java -javaagent:/opt/ol/wlp/bin/tools/ws-javaagent.jar -Djava.awt.headless=true -Djdk.attach.allowAttachSelf=true -jar /opt/ol/wlp/bin/tools/ws-server.jar defaultServer
default        1       0      59  0   81 Nov08 ?        00:00:01 /opt/java/openjdk/jre/bin/java -javaagent:/opt/ol/wlp/bin/tools/ws-javaagent.jar -Djava.awt.headless=true -Djdk.attach.allowAttachSelf=true -jar /opt/ol/wlp/bin/tools/ws-server.jar defaultServer
default        1       0      64  0   81 Nov08 ?        00:00:00 /opt/java/openjdk/jre/bin/java -javaagent:/opt/ol/wlp/bin/tools/ws-javaagent.jar -Djava.awt.headless=true -Djdk.attach.allowAttachSelf=true -jar /opt/ol/wlp/bin/tools/ws-server.jar defaultServer
default        1       0      65  0   81 Nov08 ?        00:00:00 /opt/java/openjdk/jre/bin/java -javaagent:/opt/ol/wlp/bin/tools/ws-javaagent.jar -Djava.awt.headless=true -Djdk.attach.allowAttachSelf=true -jar /opt/ol/wlp/bin/tools/ws-server.jar defaultServer
default        1       0      68  0   81 Nov08 ?        00:02:08 /opt/java/openjdk/jre/bin/java -javaagent:/opt/ol/wlp/bin/tools/ws-javaagent.jar -Djava.awt.headless=true -Djdk.attach.allowAttachSelf=true -jar /opt/ol/wlp/bin/tools/ws-server.jar defaultServer
default        1       0      69  0   81 Nov08 ?        00:06:38 /opt/java/openjdk/jre/bin/java -javaagent:/opt/ol/wlp/bin/tools/ws-javaagent.jar -Djava.awt.headless=true -Djdk.attach.allowAttachSelf=true -jar /opt/ol/wlp/bin/tools/ws-server.jar defaultServer
default        1       0      73  0   81 Nov08 ?        00:00:00 /opt/java/openjdk/jre/bin/java -javaagent:/opt/ol/wlp/bin/tools/ws-javaagent.jar -Djava.awt.headless=true -Djdk.attach.allowAttachSelf=true -jar /opt/ol/wlp/bin/tools/ws-server.jar defaultServer
default        1       0      74  0   81 Nov08 ?        00:00:00 /opt/java/openjdk/jre/bin/java -javaagent:/opt/ol/wlp/bin/tools/ws-javaagent.jar -Djava.awt.headless=true -Djdk.attach.allowAttachSelf=true -jar /opt/ol/wlp/bin/tools/ws-server.jar defaultServer
default        1       0      76  0   81 Nov08 ?        00:00:00 /opt/java/openjdk/jre/bin/java -javaagent:/opt/ol/wlp/bin/tools/ws-javaagent.jar -Djava.awt.headless=true -Djdk.attach.allowAttachSelf=true -jar /opt/ol/wlp/bin/tools/ws-server.jar defaultServer
default        1       0      77  0   81 Nov08 ?        00:00:00 /opt/java/openjdk/jre/bin/java -javaagent:/opt/ol/wlp/bin/tools/ws-javaagent.jar -Djava.awt.headless=true -Djdk.attach.allowAttachSelf=true -jar /opt/ol/wlp/bin/tools/ws-server.jar defaultServer
default        1       0      78  0   81 Nov08 ?        00:00:00 /opt/java/openjdk/jre/bin/java -javaagent:/opt/ol/wlp/bin/tools/ws-javaagent.jar -Djava.awt.headless=true -Djdk.attach.allowAttachSelf=true -jar /opt/ol/wlp/bin/tools/ws-server.jar defaultServer
default        1       0     110  0   81 Nov08 ?        00:00:00 /opt/java/openjdk/jre/bin/java -javaagent:/opt/ol/wlp/bin/tools/ws-javaagent.jar -Djava.awt.headless=true -Djdk.attach.allowAttachSelf=true -jar /opt/ol/wlp/bin/tools/ws-server.jar defaultServer
default        1       0     111  0   81 Nov08 ?        00:00:00 /opt/java/openjdk/jre/bin/java -javaagent:/opt/ol/wlp/bin/tools/ws-javaagent.jar -Djava.awt.headless=true -Djdk.attach.allowAttachSelf=true -jar /opt/ol/wlp/bin/tools/ws-server.jar defaultServer
default        1       0     112  0   81 Nov08 ?        00:00:00 /opt/java/openjdk/jre/bin/java -javaagent:/opt/ol/wlp/bin/tools/ws-javaagent.jar -Djava.awt.headless=true -Djdk.attach.allowAttachSelf=true -jar /opt/ol/wlp/bin/tools/ws-server.jar defaultServer
default        1       0     113  0   81 Nov08 ?        00:00:00 /opt/java/openjdk/jre/bin/java -javaagent:/opt/ol/wlp/bin/tools/ws-javaagent.jar -Djava.awt.headless=true -Djdk.attach.allowAttachSelf=true -jar /opt/ol/wlp/bin/tools/ws-server.jar defaultServer
default        1       0     118  0   81 Nov08 ?        00:00:00 /opt/java/openjdk/jre/bin/java -javaagent:/opt/ol/wlp/bin/tools/ws-javaagent.jar -Djava.awt.headless=true -Djdk.attach.allowAttachSelf=true -jar /opt/ol/wlp/bin/tools/ws-server.jar defaultServer
default        1       0     119  0   81 Nov08 ?        00:00:00 /opt/java/openjdk/jre/bin/java -javaagent:/opt/ol/wlp/bin/tools/ws-javaagent.jar -Djava.awt.headless=true -Djdk.attach.allowAttachSelf=true -jar /opt/ol/wlp/bin/tools/ws-server.jar defaultServer
default        1       0     120  0   81 Nov08 ?        00:00:00 /opt/java/openjdk/jre/bin/java -javaagent:/opt/ol/wlp/bin/tools/ws-javaagent.jar -Djava.awt.headless=true -Djdk.attach.allowAttachSelf=true -jar /opt/ol/wlp/bin/tools/ws-server.jar defaultServer
default        1       0     121  0   81 Nov08 ?        00:00:00 /opt/java/openjdk/jre/bin/java -javaagent:/opt/ol/wlp/bin/tools/ws-javaagent.jar -Djava.awt.headless=true -Djdk.attach.allowAttachSelf=true -jar /opt/ol/wlp/bin/tools/ws-server.jar defaultServer
default        1       0     122  0   81 Nov08 ?        00:00:00 /opt/java/openjdk/jre/bin/java -javaagent:/opt/ol/wlp/bin/tools/ws-javaagent.jar -Djava.awt.headless=true -Djdk.attach.allowAttachSelf=true -jar /opt/ol/wlp/bin/tools/ws-server.jar defaultServer
default        1       0     123  0   81 Nov08 ?        00:00:00 /opt/java/openjdk/jre/bin/java -javaagent:/opt/ol/wlp/bin/tools/ws-javaagent.jar -Djava.awt.headless=true -Djdk.attach.allowAttachSelf=true -jar /opt/ol/wlp/bin/tools/ws-server.jar defaultServer
default        1       0     124  0   81 Nov08 ?        00:00:00 /opt/java/openjdk/jre/bin/java -javaagent:/opt/ol/wlp/bin/tools/ws-javaagent.jar -Djava.awt.headless=true -Djdk.attach.allowAttachSelf=true -jar /opt/ol/wlp/bin/tools/ws-server.jar defaultServer
default        1       0     125  0   81 Nov08 ?        00:00:00 /opt/java/openjdk/jre/bin/java -javaagent:/opt/ol/wlp/bin/tools/ws-javaagent.jar -Djava.awt.headless=true -Djdk.attach.allowAttachSelf=true -jar /opt/ol/wlp/bin/tools/ws-server.jar defaultServer
default        1       0     126  0   81 Nov08 ?        00:00:00 /opt/java/openjdk/jre/bin/java -javaagent:/opt/ol/wlp/bin/tools/ws-javaagent.jar -Djava.awt.headless=true -Djdk.attach.allowAttachSelf=true -jar /opt/ol/wlp/bin/tools/ws-server.jar defaultServer
default        1       0     130  0   81 Nov08 ?        00:00:00 /opt/java/openjdk/jre/bin/java -javaagent:/opt/ol/wlp/bin/tools/ws-javaagent.jar -Djava.awt.headless=true -Djdk.attach.allowAttachSelf=true -jar /opt/ol/wlp/bin/tools/ws-server.jar defaultServer
default        1       0     133  0   81 Nov08 ?        00:00:00 /opt/java/openjdk/jre/bin/java -javaagent:/opt/ol/wlp/bin/tools/ws-javaagent.jar -Djava.awt.headless=true -Djdk.attach.allowAttachSelf=true -jar /opt/ol/wlp/bin/tools/ws-server.jar defaultServer
default        1       0     134  0   81 Nov08 ?        00:00:00 /opt/java/openjdk/jre/bin/java -javaagent:/opt/ol/wlp/bin/tools/ws-javaagent.jar -Djava.awt.headless=true -Djdk.attach.allowAttachSelf=true -jar /opt/ol/wlp/bin/tools/ws-server.jar defaultServer
default        1       0     135  0   81 Nov08 ?        00:00:00 /opt/java/openjdk/jre/bin/java -javaagent:/opt/ol/wlp/bin/tools/ws-javaagent.jar -Djava.awt.headless=true -Djdk.attach.allowAttachSelf=true -jar /opt/ol/wlp/bin/tools/ws-server.jar defaultServer
default        1       0     138  0   81 Nov08 ?        00:00:00 /opt/java/openjdk/jre/bin/java -javaagent:/opt/ol/wlp/bin/tools/ws-javaagent.jar -Djava.awt.headless=true -Djdk.attach.allowAttachSelf=true -jar /opt/ol/wlp/bin/tools/ws-server.jar defaultServer
default        1       0     139  0   81 Nov08 ?        00:00:00 /opt/java/openjdk/jre/bin/java -javaagent:/opt/ol/wlp/bin/tools/ws-javaagent.jar -Djava.awt.headless=true -Djdk.attach.allowAttachSelf=true -jar /opt/ol/wlp/bin/tools/ws-server.jar defaultServer
default        1       0     140  0   81 Nov08 ?        00:00:00 /opt/java/openjdk/jre/bin/java -javaagent:/opt/ol/wlp/bin/tools/ws-javaagent.jar -Djava.awt.headless=true -Djdk.attach.allowAttachSelf=true -jar /opt/ol/wlp/bin/tools/ws-server.jar defaultServer
default        1       0     141  0   81 Nov08 ?        00:00:00 /opt/java/openjdk/jre/bin/java -javaagent:/opt/ol/wlp/bin/tools/ws-javaagent.jar -Djava.awt.headless=true -Djdk.attach.allowAttachSelf=true -jar /opt/ol/wlp/bin/tools/ws-server.jar defaultServer
default        1       0     142  0   81 Nov08 ?        00:00:00 /opt/java/openjdk/jre/bin/java -javaagent:/opt/ol/wlp/bin/tools/ws-javaagent.jar -Djava.awt.headless=true -Djdk.attach.allowAttachSelf=true -jar /opt/ol/wlp/bin/tools/ws-server.jar defaultServer
default        1       0     143  0   81 Nov08 ?        00:00:00 /opt/java/openjdk/jre/bin/java -javaagent:/opt/ol/wlp/bin/tools/ws-javaagent.jar -Djava.awt.headless=true -Djdk.attach.allowAttachSelf=true -jar /opt/ol/wlp/bin/tools/ws-server.jar defaultServer
default        1       0     144  0   81 Nov08 ?        00:00:00 /opt/java/openjdk/jre/bin/java -javaagent:/opt/ol/wlp/bin/tools/ws-javaagent.jar -Djava.awt.headless=true -Djdk.attach.allowAttachSelf=true -jar /opt/ol/wlp/bin/tools/ws-server.jar defaultServer
default        1       0     145  0   81 Nov08 ?        00:00:00 /opt/java/openjdk/jre/bin/java -javaagent:/opt/ol/wlp/bin/tools/ws-javaagent.jar -Djava.awt.headless=true -Djdk.attach.allowAttachSelf=true -jar /opt/ol/wlp/bin/tools/ws-server.jar defaultServer
default        1       0     146  0   81 Nov08 ?        00:00:00 /opt/java/openjdk/jre/bin/java -javaagent:/opt/ol/wlp/bin/tools/ws-javaagent.jar -Djava.awt.headless=true -Djdk.attach.allowAttachSelf=true -jar /opt/ol/wlp/bin/tools/ws-server.jar defaultServer
default        1       0    6105  0   81 19:23 ?        00:00:00 /opt/java/openjdk/jre/bin/java -javaagent:/opt/ol/wlp/bin/tools/ws-javaagent.jar -Djava.awt.headless=true -Djdk.attach.allowAttachSelf=true -jar /opt/ol/wlp/bin/tools/ws-server.jar defaultServer
default        1       0    6148  0   81 20:18 ?        00:00:00 /opt/java/openjdk/jre/bin/java -javaagent:/opt/ol/wlp/bin/tools/ws-javaagent.jar -Djava.awt.headless=true -Djdk.attach.allowAttachSelf=true -jar /opt/ol/wlp/bin/tools/ws-server.jar defaultServer
default        1       0    6208  0   81 20:41 ?        00:00:00 /opt/java/openjdk/jre/bin/java -javaagent:/opt/ol/wlp/bin/tools/ws-javaagent.jar -Djava.awt.headless=true -Djdk.attach.allowAttachSelf=true -jar /opt/ol/wlp/bin/tools/ws-server.jar defaultServer
default        1       0    6217  0   81 20:43 ?        00:00:00 /opt/java/openjdk/jre/bin/java -javaagent:/opt/ol/wlp/bin/tools/ws-javaagent.jar -Djava.awt.headless=true -Djdk.attach.allowAttachSelf=true -jar /opt/ol/wlp/bin/tools/ws-server.jar defaultServer
default        1       0    6239  0   81 20:56 ?        00:00:00 /opt/java/openjdk/jre/bin/java -javaagent:/opt/ol/wlp/bin/tools/ws-javaagent.jar -Djava.awt.headless=true -Djdk.attach.allowAttachSelf=true -jar /opt/ol/wlp/bin/tools/ws-server.jar defaultServer
default        1       0    6244  0   81 20:56 ?        00:00:00 /opt/java/openjdk/jre/bin/java -javaagent:/opt/ol/wlp/bin/tools/ws-javaagent.jar -Djava.awt.headless=true -Djdk.attach.allowAttachSelf=true -jar /opt/ol/wlp/bin/tools/ws-server.jar defaultServer
default        1       0    6250  0   81 20:58 ?        00:00:00 /opt/java/openjdk/jre/bin/java -javaagent:/opt/ol/wlp/bin/tools/ws-javaagent.jar -Djava.awt.headless=true -Djdk.attach.allowAttachSelf=true -jar /opt/ol/wlp/bin/tools/ws-server.jar defaultServer
default        1       0    6251  0   81 20:58 ?        00:00:00 /opt/java/openjdk/jre/bin/java -javaagent:/opt/ol/wlp/bin/tools/ws-javaagent.jar -Djava.awt.headless=true -Djdk.attach.allowAttachSelf=true -jar /opt/ol/wlp/bin/tools/ws-server.jar defaultServer
default        1       0    6252  0   81 20:58 ?        00:00:00 /opt/java/openjdk/jre/bin/java -javaagent:/opt/ol/wlp/bin/tools/ws-javaagent.jar -Djava.awt.headless=true -Djdk.attach.allowAttachSelf=true -jar /opt/ol/wlp/bin/tools/ws-server.jar defaultServer
default        1       0    6254  0   81 20:58 ?        00:00:00 /opt/java/openjdk/jre/bin/java -javaagent:/opt/ol/wlp/bin/tools/ws-javaagent.jar -Djava.awt.headless=true -Djdk.attach.allowAttachSelf=true -jar /opt/ol/wlp/bin/tools/ws-server.jar defaultServer
default        1       0    6550  0   81 21:22 ?        00:00:00 /opt/java/openjdk/jre/bin/java -javaagent:/opt/ol/wlp/bin/tools/ws-javaagent.jar -Djava.awt.headless=true -Djdk.attach.allowAttachSelf=true -jar /opt/ol/wlp/bin/tools/ws-server.jar defaultServer
default        1       0    6551  0   81 21:22 ?        00:00:00 /opt/java/openjdk/jre/bin/java -javaagent:/opt/ol/wlp/bin/tools/ws-javaagent.jar -Djava.awt.headless=true -Djdk.attach.allowAttachSelf=true -jar /opt/ol/wlp/bin/tools/ws-server.jar defaultServer
default        1       0    6553  0   81 21:22 ?        00:00:00 /opt/java/openjdk/jre/bin/java -javaagent:/opt/ol/wlp/bin/tools/ws-javaagent.jar -Djava.awt.headless=true -Djdk.attach.allowAttachSelf=true -jar /opt/ol/wlp/bin/tools/ws-server.jar defaultServer
default        1       0    6554  0   81 21:22 ?        00:00:00 /opt/java/openjdk/jre/bin/java -javaagent:/opt/ol/wlp/bin/tools/ws-javaagent.jar -Djava.awt.headless=true -Djdk.attach.allowAttachSelf=true -jar /opt/ol/wlp/bin/tools/ws-server.jar defaultServer
default        1       0    6555  0   81 21:22 ?        00:00:00 /opt/java/openjdk/jre/bin/java -javaagent:/opt/ol/wlp/bin/tools/ws-javaagent.jar -Djava.awt.headless=true -Djdk.attach.allowAttachSelf=true -jar /opt/ol/wlp/bin/tools/ws-server.jar defaultServer
default        1       0    6556  0   81 21:22 ?        00:00:00 /opt/java/openjdk/jre/bin/java -javaagent:/opt/ol/wlp/bin/tools/ws-javaagent.jar -Djava.awt.headless=true -Djdk.attach.allowAttachSelf=true -jar /opt/ol/wlp/bin/tools/ws-server.jar defaultServer
default     6373       0    6373  0    1 21:21 ?        00:00:00 /bin/sh /tmp/containerdiag/tmp2107775411427918011/tmp/tmp2107775411427918011/execute_2.sh
default     6389    6373    6389  0    1 21:21 ?        00:00:00 /bin/sh /tmp/containerdiag/tmp2107775411427918011/tmp/tmp2107775411427918011/linperf.sh 1
default     6460    6389    6460  0    1 21:21 ?        00:00:00 /tmp/containerdiag/tmp2107775411427918011/lib64/ld-linux-x86-64.so.2 --inhibit-cache --library-path /tmp/containerdiag/tmp2107775411427918011/lib64 /tmp/containerdiag/tmp2107775411427918011/usr/bin/top -bc -d 60 -n 5
default     6472    6389    6472  0    1 21:21 ?        00:00:00 /tmp/containerdiag/tmp2107775411427918011/lib64/ld-linux-x86-64.so.2 --inhibit-cache --library-path /tmp/containerdiag/tmp2107775411427918011/lib64 /tmp/containerdiag/tmp2107775411427918011/usr/bin/top -bH -d 5 -n 49 -p 1
default     6481    6389    6481  0    1 21:21 ?        00:00:00 /tmp/containerdiag/tmp2107775411427918011/lib64/ld-linux-x86-64.so.2 --inhibit-cache --library-path /tmp/containerdiag/tmp2107775411427918011/lib64 /tmp/containerdiag/tmp2107775411427918011/usr/bin/vmstat 5 49
default     6646    6389    6646  0    1 21:24 ?        00:00:00 /tmp/containerdiag/tmp2107775411427918011/lib64/ld-linux-x86-64.so.2 --inhibit-cache --library-path /tmp/containerdiag/tmp2107775411427918011/lib64 /tmp/containerdiag/tmp2107775411427918011/usr/bin/ps -eLf

Mon Nov 15 21:25:25 UTC 2021
UID          PID    PPID     LWP  C NLWP STIME TTY          TIME CMD
default        1       0       1  0   81 Nov08 ?        00:00:00 /opt/java/openjdk/jre/bin/java -javaagent:/opt/ol/wlp/bin/tools/ws-javaagent.jar -Djava.awt.headless=true -Djdk.attach.allowAttachSelf=true -jar /opt/ol/wlp/bin/tools/ws-server.jar defaultServer
default        1       0      29  0   81 Nov08 ?        00:00:00 /opt/java/openjdk/jre/bin/java -javaagent:/opt/ol/wlp/bin/tools/ws-javaagent.jar -Djava.awt.headless=true -Djdk.attach.allowAttachSelf=true -jar /opt/ol/wlp/bin/tools/ws-server.jar defaultServer
default        1       0      30  0   81 Nov08 ?        00:00:00 /opt/java/openjdk/jre/bin/java -javaagent:/opt/ol/wlp/bin/tools/ws-javaagent.jar -Djava.awt.headless=true -Djdk.attach.allowAttachSelf=true -jar /opt/ol/wlp/bin/tools/ws-server.jar defaultServer
default        1       0      31  0   81 Nov08 ?        00:00:00 /opt/java/openjdk/jre/bin/java -javaagent:/opt/ol/wlp/bin/tools/ws-javaagent.jar -Djava.awt.headless=true -Djdk.attach.allowAttachSelf=true -jar /opt/ol/wlp/bin/tools/ws-server.jar defaultServer
default        1       0      32  0   81 Nov08 ?        00:00:03 /opt/java/openjdk/jre/bin/java -javaagent:/opt/ol/wlp/bin/tools/ws-javaagent.jar -Djava.awt.headless=true -Djdk.attach.allowAttachSelf=true -jar /opt/ol/wlp/bin/tools/ws-server.jar defaultServer
default        1       0      33  0   81 Nov08 ?        00:00:00 /opt/java/openjdk/jre/bin/java -javaagent:/opt/ol/wlp/bin/tools/ws-javaagent.jar -Djava.awt.headless=true -Djdk.attach.allowAttachSelf=true -jar /opt/ol/wlp/bin/tools/ws-server.jar defaultServer
default        1       0      34  0   81 Nov08 ?        00:00:01 /opt/java/openjdk/jre/bin/java -javaagent:/opt/ol/wlp/bin/tools/ws-javaagent.jar -Djava.awt.headless=true -Djdk.attach.allowAttachSelf=true -jar /opt/ol/wlp/bin/tools/ws-server.jar defaultServer
default        1       0      35  0   81 Nov08 ?        00:00:00 /opt/java/openjdk/jre/bin/java -javaagent:/opt/ol/wlp/bin/tools/ws-javaagent.jar -Djava.awt.headless=true -Djdk.attach.allowAttachSelf=true -jar /opt/ol/wlp/bin/tools/ws-server.jar defaultServer
default        1       0      36  0   81 Nov08 ?        00:00:00 /opt/java/openjdk/jre/bin/java -javaagent:/opt/ol/wlp/bin/tools/ws-javaagent.jar -Djava.awt.headless=true -Djdk.attach.allowAttachSelf=true -jar /opt/ol/wlp/bin/tools/ws-server.jar defaultServer
